[2011-09-15 00:29:11] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-15 00:29:12] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-15 00:29:12] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-15 00:29:13] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1b48>
[2011-09-15 00:29:13] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:13] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:13] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : Benchmarks have been cleared
[2011-09-15 00:29:13] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-15 00:29:13] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:13] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:13] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-15 00:29:13] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 13935 (node=#a)
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-15 00:29:13] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 13935}'
[2011-09-15 00:29:13] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 13935}
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:13] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:13] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:14] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:14] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:14] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:14] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:14] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:15] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.NumericGenerator instance at 0x2ae1bd8>
[2011-09-15 00:29:15] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: numeric
[2011-09-15 00:29:15] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-15 00:29:15] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-15 00:29:15] Controller      - setPasswords()       ~*~ Signal  : Passwords to check for are: ['']
[2011-09-15 00:29:15] WorkMaster      - work()               ~*~ Signal  : deferring runBenches to * thread
[2011-09-15 00:29:15] WorkMaster      - runBenches()         ~*~ Signal  : Adding callback to method catching result of runBenches
[2011-09-15 00:29:15] Controller      - runWork()            ~*~ Signal  : Running work
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Checking for benches
[2011-09-15 00:29:15] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches already present: {'#a': 13935}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': 
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 139
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-15 00:29:15] WorkMaster      - runWork()            ~*~ Signal  : Starting work on 1 nodes
[2011-09-15 00:29:15] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Password...
[2011-09-15 00:29:15] WorkMaster      - update()             ~*~ Signal  : The local node returned these passwords: '{}'
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Results:{}
[2011-09-15 00:29:15] Controller      - addResult()          ~*~ Signal  : Added result {}
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Result found
[2011-09-15 00:29:15] WorkMaster      - fetchResults()       ~*~ Signal  : Work completed: {}
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Controller was updated: Work:Done
[2011-09-15 00:29:15] Controller      - update()             ~*~ Signal  : Finished working
[2011-09-15 00:29:15] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 13935 p/s
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 0s with a HashSpeed of 13935 and 10000 possibilities
[2011-09-15 00:29:15] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 0s
[2011-09-15 00:29:15] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 0s
[2011-09-15 00:29:15] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  0 second
[2011-09-15 00:29:15] Controller      - awaitBenches()       ~*~ Signal  : Benchmark results found
[2011-09-15 00:29:16] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 0 p/s
[2011-09-15 00:29:16] Controller      - stop()               ~*~ Signal  : Shutting down program
         129983 function calls (128236 primitive calls) in 7.002 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.001    0.000 controller.py:268(getMaxTimeAsDate)
        9    0.000    0.000    0.000    0.000 controller.py:281(secondsToTime)
        1    0.000    0.000    6.835    6.835 controller.py:31(main)
        1    0.000    0.000    0.000    0.000 controller.py:315(getIP)
        2    0.000    0.000    0.001    0.001 controller.py:324(setParameters)
        1    0.000    0.000    0.000    0.000 controller.py:339(stop)
       26    0.000    0.000    0.003    0.000 controller.py:346(log)
        1    0.000    0.000    0.001    0.001 controller.py:36(setupServer)
        1    0.000    0.000    0.000    0.000 controller.py:50(setPasswords)
        2    0.000    0.000    0.000    0.000 controller.py:70(setLength)
        2    0.000    0.000    0.000    0.000 controller.py:76(setBenchLength)
        2    0.000    0.000    0.000    0.000 controller.py:82(setCharset)
        2    0.000    0.000    0.000    0.000 controller.py:90(determineCharset)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        4    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        4    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 declarations.py:1004(ClassProvides)
       55    0.000    0.000    0.003    0.000 declarations.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 declarations.py:1138(provider)
        1    0.000    0.000    0.000    0.000 declarations.py:1148(moduleProvides)
        1    0.000    0.000    0.000    0.000 declarations.py:1323(ObjectSpecificationDescriptorPy)
  355/165    0.000    0.000    0.001    0.000 declarations.py:1366(_normalizeargs)
        1    0.000    0.000    0.000    0.000 declarations.py:232(Implements)
    62/42    0.001    0.000    0.008    0.000 declarations.py:248(implementedByFallback)
        1    0.000    0.000    0.000    0.000 declarations.py:28(<module>)
        2    0.000    0.000    0.001    0.000 declarations.py:370(classImplementsOnly)
       45    0.000    0.000    0.011    0.000 declarations.py:408(classImplements)
        1    0.000    0.000    0.000    0.000 declarations.py:41(Declaration)
      119    0.000    0.000    0.007    0.000 declarations.py:44(__init__)
       36    0.000    0.000    0.009    0.000 declarations.py:468(_implements_advice)
  165/164    0.001    0.000    0.006    0.000 declarations.py:47(changed)
        1    0.000    0.000    0.000    0.000 declarations.py:475(implementer)
        1    0.000    0.000    0.000    0.000 declarations.py:492(implementer_only)
       36    0.000    0.000    0.000    0.000 declarations.py:509(_implements)
       34    0.000    0.000    0.000    0.000 declarations.py:526(implements)
        2    0.000    0.000    0.000    0.000 declarations.py:588(implementsOnly)
        1    0.000    0.000    0.000    0.000 declarations.py:650(Provides)
        1    0.000    0.000    0.000    0.000 declarations.py:656(__init__)
        1    0.000    0.000    0.000    0.000 declarations.py:699(Provides)
        2    0.000    0.000    0.000    0.000 declarations.py:81(__iter__)
        1    0.000    0.000    0.000    0.000 declarations.py:978(ClassProvidesBasePy)
      671    0.002    0.000    0.208    0.000 defer.py:112(maybeDeferred)
        1    0.000    0.000    0.000    0.000 defer.py:1147(_ConcurrencyPrimitive)
        1    0.000    0.000    0.000    0.000 defer.py:1190(DeferredLock)
        1    0.000    0.000    0.000    0.000 defer.py:1253(DeferredSemaphore)
        1    0.000    0.000    0.000    0.000 defer.py:1322(QueueOverflow)
        1    0.000    0.000    0.000    0.000 defer.py:1327(QueueUnderflow)
        1    0.000    0.000    0.000    0.000 defer.py:1332(DeferredQueue)
        1    0.000    0.000    0.000    0.000 defer.py:1407(AlreadyTryingToLockError)
        1    0.000    0.000    0.000    0.000 defer.py:1415(DeferredFilesystemLock)
      672    0.000    0.000    0.000    0.000 defer.py:151(passthru)
        1    0.000    0.000    0.000    0.000 defer.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defer.py:180(Deferred)
      678    0.001    0.000    0.001    0.000 defer.py:240(__init__)
     1346    0.003    0.000    0.024    0.000 defer.py:271(addCallbacks)
        1    0.000    0.000    0.000    0.000 defer.py:29(AlreadyCalledError)
      674    0.001    0.000    0.019    0.000 defer.py:290(addCallback)
      672    0.001    0.000    0.007    0.000 defer.py:300(addErrback)
        1    0.000    0.000    0.000    0.000 defer.py:33(CancelledError)
      677    0.001    0.000    0.005    0.000 defer.py:348(callback)
        1    0.000    0.000    0.000    0.000 defer.py:39(TimeoutError)
      677    0.001    0.000    0.004    0.000 defer.py:438(_startRunCallbacks)
     2022    0.009    0.000    0.023    0.000 defer.py:467(_runCallbacks)
      672    0.002    0.000    0.006    0.000 defer.py:53(succeed)
        1    0.000    0.000    0.000    0.000 defer.py:611(DebugInfo)
        1    0.000    0.000    0.000    0.000 defer.py:647(FirstError)
        1    0.000    0.000    0.000    0.000 defer.py:698(DeferredList)
        2    0.000    0.000    0.000    0.000 defer.py:722(__init__)
        1    0.000    0.000    0.000    0.000 defer.py:832(waitForDeferred)
        1    0.000    0.000    0.000    0.000 defer.py:95(execute)
        1    0.000    0.000    0.000    0.000 defer.py:978(_DefGen_Return)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 deprecate.py:112(_getDeprecationDocstring)
        1    0.000    0.000    0.000    0.000 deprecate.py:117(_getDeprecationWarningString)
        1    0.000    0.000    0.000    0.000 deprecate.py:143(getDeprecationWarningString)
        1    0.000    0.000    0.000    0.000 deprecate.py:166(deprecated)
        1    0.000    0.000    0.000    0.000 deprecate.py:176(deprecationDecorator)
        1    0.000    0.000    0.000    0.000 deprecate.py:200(_appendToDocstring)
        1    0.000    0.000    0.000    0.000 deprecate.py:227(_ModuleProxy)
        4    0.000    0.000    0.000    0.000 deprecate.py:243(__init__)
      102    0.000    0.000    0.000    0.000 deprecate.py:267(__getattribute__)
        1    0.000    0.000    0.000    0.000 deprecate.py:286(_DeprecatedAttribute)
        7    0.000    0.000    0.000    0.000 deprecate.py:306(__init__)
        7    0.000    0.000    0.000    0.000 deprecate.py:333(_deprecateAttribute)
        7    0.000    0.000    0.000    0.000 deprecate.py:359(deprecatedModuleAttribute)
        1    0.001    0.001    0.022    0.022 deprecate.py:45(<module>)
        1    0.000    0.000    0.000    0.000 deprecate.py:71(_fullyQualifiedName)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.016    0.016 endpoints.py:12(<module>)
        1    0.000    0.000    0.000    0.000 endpoints.py:148(TCP4ServerEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:165(__init__)
        1    0.000    0.000    0.000    0.000 endpoints.py:179(listen)
        1    0.000    0.000    0.000    0.000 endpoints.py:191(TCP4ClientEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:250(SSL4ServerEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:306(SSL4ClientEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:32(_WrappingProtocol)
        1    0.000    0.000    0.000    0.000 endpoints.py:374(UNIXServerEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:420(UNIXClientEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:99(_WrappingFactory)
        1    0.000    0.000    0.000    0.000 error.py:102(UnknownHostError)
        1    0.000    0.000    0.000    0.000 error.py:106(NoRouteError)
        1    0.000    0.000    0.000    0.000 error.py:110(ConnectionRefusedError)
        1    0.000    0.000    0.000    0.000 error.py:114(TCPTimedOutError)
        1    0.000    0.000    0.000    0.000 error.py:118(BadFileError)
        1    0.000    0.000    0.000    0.000 error.py:122(ServiceNameUnknownError)
        1    0.000    0.000    0.000    0.000 error.py:126(UserError)
        1    0.000    0.000    0.000    0.000 error.py:130(TimeoutError)
        1    0.000    0.000    0.000    0.000 error.py:133(SSLError)
        1    0.000    0.000    0.000    0.000 error.py:136(VerifyError)
        1    0.000    0.000    0.000    0.000 error.py:140(PeerVerifyError)
        1    0.000    0.000    0.000    0.000 error.py:144(CertificateError)
        1    0.000    0.000    0.000    0.000 error.py:17(BindError)
        1    0.000    0.000    0.000    0.000 error.py:178(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 error.py:185(ConnectionLost)
        1    0.000    0.000    0.000    0.000 error.py:197(ConnectionDone)
        1    0.000    0.000    0.000    0.000 error.py:208(ConnectionFdescWentAway)
        1    0.000    0.000    0.000    0.000 error.py:212(AlreadyCalled)
        1    0.000    0.000    0.000    0.000 error.py:223(AlreadyCancelled)
        1    0.000    0.000    0.000    0.000 error.py:235(PotentialZombieWarning)
        1    0.000    0.000    0.000    0.000 error.py:258(ProcessDone)
        1    0.000    0.000    0.000    0.000 error.py:268(ProcessTerminated)
        1    0.000    0.000    0.000    0.000 error.py:27(CannotListenError)
        1    0.000    0.000    0.000    0.000 error.py:281(ProcessExitedAlready)
        1    0.000    0.000    0.000    0.000 error.py:288(NotConnectingError)
        1    0.000    0.000    0.000    0.000 error.py:298(NotListeningError)
        1    0.000    0.000    0.000    0.000 error.py:309(ReactorNotRunning)
        1    0.000    0.000    0.000    0.000 error.py:315(ReactorAlreadyRunning)
        1    0.000    0.000    0.000    0.000 error.py:321(ReactorAlreadyInstalledError)
        1    0.000    0.000    0.000    0.000 error.py:328(ConnectingCancelledError)
        1    0.000    0.000    0.000    0.000 error.py:47(MulticastJoinError)
        1    0.000    0.000    0.000    0.000 error.py:53(MessageLengthError)
        1    0.000    0.000    0.000    0.000 error.py:64(DNSLookupError)
        1    0.000    0.000    0.000    0.000 error.py:75(ConnectInProgressError)
        1    0.001    0.001    0.001    0.001 error.py:8(<module>)
        1    0.000    0.000    0.000    0.000 error.py:81(ConnectError)
        1    0.000    0.000    0.000    0.000 error.py:98(ConnectBindError)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(Invalid)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(DoesNotImplement)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(BrokenImplementation)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(BrokenMethodImplementation)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(InvalidInterface)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(BadImplements)
        1    0.000    0.000    0.000    0.000 failure.py:102(_Frame)
        1    0.000    0.000    0.002    0.002 failure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 failure.py:123(_Code)
        1    0.000    0.000    0.000    0.000 failure.py:132(Failure)
        6    0.000    0.000    0.000    0.000 failure.py:151(__init__)
        1    0.000    0.000    0.000    0.000 failure.py:26(DefaultException)
        1    0.000    0.000    0.000    0.000 failure.py:416(__getstate__)
        1    0.000    0.000    0.000    0.000 failure.py:448(cleanFailure)
        1    0.000    0.000    0.000    0.000 failure.py:69(NoCurrentExceptionError)
        1    0.000    0.000    0.000    0.000 failure.py:76(_Traceback)
        4    0.000    0.000    0.000    0.000 fdesc.py:21(setNonBlocking)
        5    0.000    0.000    0.000    0.000 fdesc.py:44(_setCloseOnExec)
        7    0.000    0.000    0.000    0.000 fdesc.py:62(readFromFD)
        1    0.000    0.000    0.000    0.000 fdesc.py:8(<module>)
        1    0.000    0.000    0.000    0.000 filepath.py:113(_WindowsUnlistableError)
        1    0.000    0.000    0.000    0.000 filepath.py:133(_PathHelper)
        1    0.000    0.000    0.000    0.000 filepath.py:332(FilePath)
        1    0.001    0.001    0.008    0.008 filepath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 filepath.py:76(InsecurePath)
        1    0.000    0.000    0.000    0.000 filepath.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 filepath.py:91(UnlistableError)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:113(Popen)
        1    0.001    0.001    0.002    0.002 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:59(ForkingPickler)
        4    0.000    0.000    0.000    0.000 forking.py:62(register)
       68    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
        4    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
      206    0.000    0.000    0.002    0.000 genericpath.py:38(isdir)
      179    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.001    0.001    0.004    0.004 hash.py:2(<module>)
        5    0.000    0.000    0.000    0.000 hash.py:40(getPossibleHashes)
        1    0.000    0.000    0.000    0.000 hash.py:7(Hash)
        5    0.000    0.000    0.001    0.000 hash.py:9(__init__)
        1    0.000    0.000    0.000    0.000 hashlib.py:11(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:91(__get_openssl_constructor)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:20(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        9    0.000    0.000    0.000    0.000 hook.py:100(_XXX)
        3    0.000    0.000    0.000    0.000 hook.py:105(PRE)
        3    0.000    0.000    0.000    0.000 hook.py:109(POST)
        3    0.000    0.000    0.000    0.000 hook.py:113(ORIG)
        2    0.000    0.000    0.000    0.000 hook.py:118(_addHook)
        2    0.000    0.000    0.000    0.000 hook.py:144(_enhook)
        1    0.000    0.000    0.000    0.000 hook.py:36(<module>)
        1    0.000    0.000    0.000    0.000 hook.py:43(HookError)
        1    0.000    0.000    0.000    0.000 hook.py:46(addPre)
        1    0.000    0.000    0.000    0.000 hook.py:54(addPost)
        1    0.000    0.000    0.000    0.000 idGenerator.py:14(getID)
        1    0.000    0.000    0.000    0.000 idGenerator.py:4(<module>)
        1    0.000    0.000    0.000    0.000 idGenerator.py:7(IDGenerator)
        1    0.000    0.000    0.000    0.000 idGenerator.py:9(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.001    0.001    0.019    0.019 inspect.py:25(<module>)
        7    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:628(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:630(BlockFinder)
        1    0.001    0.001    0.002    0.002 interface.py:15(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:169(InterfaceBasePy)
        1    0.000    0.000    0.000    0.000 interface.py:217(Specification)
      181    0.001    0.000    0.008    0.000 interface.py:262(__init__)
      324    0.001    0.000    0.001    0.000 interface.py:267(subscribe)
       74    0.000    0.000    0.000    0.000 interface.py:270(unsubscribe)
      226    0.001    0.000    0.011    0.000 interface.py:279(__setBases)
     1693    0.001    0.000    0.001    0.000 interface.py:293(<lambda>)
  227/226    0.003    0.000    0.007    0.000 interface.py:297(changed)
    51/15    0.000    0.000    0.000    0.000 interface.py:330(interfaces)
        1    0.000    0.000    0.000    0.000 interface.py:428(InterfaceClass)
       62    0.001    0.000    0.006    0.000 interface.py:436(__init__)
        1    0.000    0.000    0.000    0.000 interface.py:48(Element)
       26    0.000    0.000    0.000    0.000 interface.py:501(interfaces)
      2/1    0.000    0.000    0.000    0.000 interface.py:525(names)
        1    0.000    0.000    0.000    0.000 interface.py:537(__iter__)
      278    0.000    0.000    0.000    0.000 interface.py:55(__init__)
        1    0.000    0.000    0.000    0.000 interface.py:701(Attribute)
        1    0.000    0.000    0.000    0.000 interface.py:713(Method)
      205    0.001    0.000    0.002    0.000 interface.py:750(fromFunction)
        1    0.000    0.000    0.003    0.003 interface.py:801(_wire)
        1    0.000    0.000    0.000    0.000 interface.py:90(SpecificationBasePy)
        1    0.000    0.000    0.000    0.000 interfaces.py:1019(IReadDescriptor)
        1    0.000    0.000    0.000    0.000 interfaces.py:1032(IWriteDescriptor)
        1    0.000    0.000    0.000    0.000 interfaces.py:1045(IReadWriteDescriptor)
        1    0.000    0.000    0.000    0.000 interfaces.py:1051(IHalfCloseableDescriptor)
        1    0.000    0.000    0.000    0.000 interfaces.py:1067(ISystemHandle)
        1    0.000    0.000    0.000    0.000 interfaces.py:1085(IConsumer)
        1    0.000    0.000    0.000    0.000 interfaces.py:1127(IFinishableConsumer)
        1    0.000    0.000    0.000    0.000 interfaces.py:1137(IProducer)
        1    0.000    0.000    0.000    0.000 interfaces.py:1154(IPushProducer)
        1    0.000    0.000    0.000    0.000 interfaces.py:1178(IPullProducer)
        1    0.000    0.000    0.000    0.000 interfaces.py:1194(IProtocol)
        1    0.000    0.000    0.000    0.000 interfaces.py:1242(IProcessProtocol)
        1    0.000    0.000    0.000    0.000 interfaces.py:1308(IHalfCloseableProtocol)
        1    0.000    0.000    0.000    0.000 interfaces.py:1342(IProtocolFactory)
        1    0.000    0.000    0.000    0.000 interfaces.py:1372(ITransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:143(IInterface)
        1    0.000    0.000    0.000    0.000 interfaces.py:1433(ITCPTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:1487(ITLSTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:15(IAddress)
        1    0.000    0.000    0.000    0.000 interfaces.py:1501(ISSLTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:1512(IProcessTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:1582(IServiceCollection)
        1    0.000    0.000    0.000    0.000 interfaces.py:1605(IUDPTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:1650(IUNIXDatagramTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:1666(IUNIXDatagramConnectedTransport)
        1    0.000    0.000    0.000    0.000 interfaces.py:1687(IMulticastTransport)
        1    0.000    0.000    0.001    0.001 interfaces.py:17(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:1738(IStreamClientEndpoint)
        1    0.000    0.000    0.000    0.000 interfaces.py:1758(IStreamServerEndpoint)
        1    0.000    0.000    0.000    0.000 interfaces.py:1778(IStreamServerEndpointStringParser)
        1    0.000    0.000    0.000    0.000 interfaces.py:1806(IStreamClientEndpointStringParser)
        1    0.000    0.000    0.000    0.000 interfaces.py:198(IReactorArbitrary)
        1    0.000    0.000    0.000    0.000 interfaces.py:24(IConnector)
        1    0.000    0.000    0.000    0.000 interfaces.py:24(IElement)
        1    0.000    0.000    0.000    0.000 interfaces.py:241(IReactorTCP)
        1    0.000    0.000    0.000    0.000 interfaces.py:286(IReactorSSL)
        1    0.000    0.000    0.000    0.000 interfaces.py:302(IDeclaration)
        1    0.000    0.000    0.000    0.000 interfaces.py:328(IReactorUNIX)
        1    0.000    0.000    0.000    0.000 interfaces.py:361(IInterfaceDeclaration)
        1    0.000    0.000    0.000    0.000 interfaces.py:375(IReactorUNIXDatagram)
        1    0.000    0.000    0.000    0.000 interfaces.py:421(IReactorWin32Events)
        1    0.000    0.000    0.000    0.000 interfaces.py:454(IReactorUDP)
        1    0.000    0.000    0.000    0.000 interfaces.py:468(IReactorMulticast)
        1    0.000    0.000    0.000    0.000 interfaces.py:495(IReactorProcess)
        1    0.000    0.000    0.000    0.000 interfaces.py:50(IAttribute)
        1    0.000    0.000    0.000    0.000 interfaces.py:57(IResolverSimple)
        1    0.000    0.000    0.000    0.000 interfaces.py:58(IMethod)
        1    0.000    0.000    0.000    0.000 interfaces.py:581(IReactorTime)
        1    0.000    0.000    0.000    0.000 interfaces.py:624(IDelayedCall)
        1    0.000    0.000    0.000    0.000 interfaces.py:662(IAdapterRegistry)
        1    0.000    0.000    0.000    0.000 interfaces.py:681(IReactorThreads)
        1    0.000    0.000    0.000    0.000 interfaces.py:726(IReactorCore)
